attemps,ishometeam,Corners,Offsides,Ball_Posession,Yellow_cards,Red_cards,Fouls_suffered,passes_attemted,passes_completed,pass_completion_rate,diameter,largest_cliques,countmax_cliques,reciprocity,global_clustering,diversity,hubs,authorities,pagerank_max,pagerank_mean,pagerank_median,assortativity,AverageNeighborhood,degree_centralization,betweenness_centralization,closeness_centralization,label
29,1,9,2,0.66,0,0,13,596,486,0.82,8,8,3,0.803921568627451,0.696969696969697,1.7531520984465558,0.0995923489643934,0.12038925661946451,0.14064115295771318,0.07142857142857142,0.07266313765110906,-0.3098541936715424,8.681266749123893,15.692307692307692,0.5576923076923076,9.813247172484818,1
2,0,0,1,0.34,2,0,8,197,105,0.53,14,5,1,0.5,0.4316546762589928,1.53639055670476,0.09691936604768205,0.10297891410973427,0.1410824653195897,0.07142857142857141,0.07127589512966356,-0.088192323661513,4.440476190476191,9.846153846153847,0.9551282051282052,7.242242398328053,0
11,1,5,1,0.42,3,1,11,295,227,0.77,6,7,2,0.7088607594936709,0.6041666666666666,1.519382664642301,0.1098936471969512,0.10870741191383045,0.1459038801333621,0.07692307692307693,0.06352341902445718,-0.19559087591583213,6.3533494283494285,13.166666666666666,0.7803030303030303,8.018357939901888,1
14,0,5,0,0.58,3,0,10,516,443,0.86,4,10,1,0.75,0.7177242888402626,1.831736916334456,0.11217345991766164,0.12694947593325975,0.13374272168842183,0.07142857142857142,0.06545895394354605,-0.17510873481904526,8.844155844155846,17.23076923076923,0.4487179487179486,10.303724998771438,0
17,1,5,1,0.43,2,0,13,390,301,0.77,6,7,8,0.8,0.6597402597402597,1.8572007905858023,0.08086807105343753,0.09714832757939271,0.12471075884662475,0.06666666666666667,0.06911697982535106,0.03740925559993728,7.320620490620491,14.999999999999998,0.7307692307692308,9.4861038919512,1
4,0,1,1,0.57,1,0,18,535,443,0.83,5,10,1,0.7735849056603774,0.7517241379310344,1.851090057933418,0.10496928054039954,0.11390448119880772,0.13362243729007986,0.07692307692307691,0.08289325778677512,-0.2867525522465104,8.989729714729714,17.666666666666664,0.37878787878787884,10.057812517719638,0
20,1,6,0,0.42,0,0,12,272,203,0.75,5,9,1,0.5909090909090909,0.6684981684981685,1.7337055336333633,0.09492323153426552,0.10011641898732922,0.13138341982186355,0.07142857142857142,0.0786572107411217,-0.20888624729030644,7.2695294784580495,13.538461538461538,0.5384615384615384,8.936454365880602,1
10,0,4,0,0.58,1,0,11,466,376,0.81,5,9,3,0.8333333333333334,0.7461538461538462,2.0816136841535027,0.09240984955840317,0.0989696047713178,0.10635441277725767,0.07142857142857142,0.08150905253663959,-0.16267611886234024,9.356385281385283,18.461538461538463,0.4166666666666667,10.539169875009154,0
16,1,8,3,0.44,0,0,5,516,428,0.83,5,7,8,0.8,0.6268191268191268,1.755755250770733,0.08354908806631435,0.09192441155716288,0.12556221437782264,0.06666666666666667,0.05978270913228434,-0.25291006857127846,8.996282051282053,17.142857142857142,0.5,10.600657362634074,0
6,0,3,4,0.56,2,0,18,599,536,0.89,6,9,1,0.8571428571428571,0.7166030534351145,1.7817463760085674,0.09163451825703961,0.10341648125198404,0.134540655271404,0.0625,0.053994686864414915,-0.2584226135550953,9.028066031191031,16.8,0.5238095238095237,10.609043128714685,1
10,1,3,2,0.43,6,0,8,384,303,0.79,5,9,1,0.7130434782608696,0.5823389021479713,1.81554135643034,0.08700797352196292,0.07935230397040981,0.09870038787668947,0.0625,0.06753455555484207,-0.011972585411537628,7.918686868686869,15.333333333333336,0.6333333333333335,10.507074138883638,1
11,0,4,8,0.57,2,0,15,594,498,0.84,5,9,2,0.8346456692913385,0.7281818181818182,1.9901447876722744,0.083879990361913,0.08168721023511748,0.12413283521051893,0.06666666666666667,0.07348771080518701,-0.24445190133073122,9.441357346357346,18.14285714285714,0.4945054945054946,10.767641586140039,0
11,1,3,2,0.48,1,0,15,450,347,0.77,5,9,1,0.7107438016528925,0.5991561181434599,1.8978547823041727,0.08000523690151176,0.08937535279471054,0.1302676206575568,0.0625,0.05633163545844942,-0.1904361769327596,8.649322725885227,16.133333333333336,0.6095238095238095,10.635524004345514,0
14,0,3,8,0.52,2,0,5,443,367,0.83,5,7,9,0.782608695652174,0.6505494505494506,1.921532535942939,0.0912059286513833,0.09941671760785686,0.10223824645007318,0.06666666666666667,0.0801742153968007,-0.07958793780011486,8.46537037037037,16.428571428571427,0.5384615384615383,10.40562404228039,1
6,1,4,0,0.49,6,1,17,441,362,0.82,5,7,4,0.7157894736842105,0.6324921135646687,1.7295275379327917,0.10018429967657393,0.11570262807579784,0.1506166934487166,0.07142857142857141,0.06415880209864118,-0.07247668832124798,7.3302437641723355,14.615384615384613,0.6346153846153845,9.290354808590102,0
16,0,4,4,0.51,1,0,18,403,329,0.82,4,6,34,0.8288288288288288,0.6719457013574661,1.9210284124023924,0.09851417843775148,0.10516148045628389,0.1254547771740927,0.07142857142857142,0.07071719460278278,-0.22629101095567536,8.887136672850959,17.07692307692308,0.46794871794871795,10.158060833028864,1
15,1,10,2,0.51,3,0,7,422,303,0.72,5,7,1,0.8064516129032258,0.5831643002028397,1.8430704021231281,0.08044640326423835,0.07773539063665563,0.11447513264007189,0.0625,0.05586925876584328,-0.1705975634075597,8.46185325091575,16.53333333333333,0.5761904761904764,10.787505603981575,1
9,0,4,2,0.49,2,0,8,419,318,0.76,6,7,4,0.8172043010752689,0.6797583081570997,1.8055043682198182,0.10031284646518522,0.0993253471990186,0.13049805513000556,0.07142857142857142,0.07851375026998406,-0.23796368384204675,7.919501133786847,14.307692307692307,0.5576923076923077,8.804193712827109,0
22,1,12,2,0.65,1,0,10,637,535,0.84,5,8,2,0.8225806451612904,0.6875,1.8325066135819719,0.09405106442183296,0.09094450940463877,0.12676101901903092,0.06666666666666668,0.07510253827377103,-0.21239707603737104,9.35072705072705,17.71428571428571,0.48351648351648346,10.8098102032575,0
7,0,3,1,0.35,3,0,10,224,142,0.63,5,8,1,0.65,0.6413934426229508,1.7347788896308398,0.09281005948267698,0.09440830312637905,0.14449147773465976,0.07142857142857142,0.06771325086114069,-0.07152477526262714,6.055102040816327,12.307692307692308,0.6153846153846153,7.802857137791878,0
9,1,4,1,0.53,7,0,14,579,484,0.84,5,8,7,0.7866666666666666,0.6435935198821797,1.9701814400260846,0.06994707787709134,0.07329175280545532,0.12534186212628332,0.0588235294117647,0.05577171604493923,-0.1255448489410104,9.538515895868837,18.75,0.5458333333333334,11.642743907211672,0
26,0,6,1,0.47,4,0,18,563,456,0.81,5,9,5,0.8472222222222222,0.6992537313432836,1.965792308756922,0.08170775011614705,0.09230500039987793,0.1175965323906869,0.05882352941176469,0.05528548795988518,-0.2246556322588453,9.748578872108284,18.0,0.5125,11.271478416280445,0
20,1,6,2,0.65,3,0,12,675,558,0.83,6,8,6,0.859375,0.7134038800705468,1.909963529892431,0.08917384347254315,0.09245934727264765,0.14773324300757562,0.06249999999999999,0.061820158507178424,-0.3499027946873112,9.452126692751692,17.06666666666666,0.480952380952381,10.766082364453073,0
4,0,2,1,0.35,5,1,11,252,166,0.66,7,7,4,0.6067415730337079,0.5397111913357401,1.6554398266112371,0.08032718292927715,0.08155170862115314,0.1694758056663059,0.0625,0.06358950529888063,-0.19493033211709448,6.543774801587302,11.866666666666667,0.8380952380952381,8.639039600836826,0
12,1,5,3,0.65,2,0,20,612,552,0.9,8,9,2,0.8695652173913043,0.7689873417721519,1.957855855346839,0.09514293924389454,0.11314970255912182,0.1532827508130976,0.07142857142857142,0.07069208167467188,-0.26200697108765214,9.290615337043908,17.692307692307693,0.4551282051282051,10.389477407124465,1
17,0,4,1,0.35,3,0,7,331,276,0.83,4,8,3,0.7304347826086957,0.6192660550458715,1.8120978962812708,0.08435855285893933,0.0987975661994662,0.12130189793548524,0.06249999999999999,0.062461840176357517,-0.13004660230095652,7.732251082251083,15.333333333333336,0.5666666666666668,10.138638482346686,0
5,1,4,4,0.4,3,0,8,354,278,0.79,4,7,1,0.7288135593220338,0.5532150776053215,1.829062123814099,0.08824079663692072,0.09339580564672706,0.11531743812201928,0.0625,0.0609539367850679,-0.2533543992125317,8.430997474747475,15.733333333333333,0.6142857142857144,10.567516442815945,0
22,0,4,4,0.6,1,0,10,625,565,0.9,4,11,1,0.8641975308641975,0.743979721166033,2.098824389202263,0.08661949791147858,0.09404738595884649,0.09797886281815066,0.0625,0.05828664638097203,-0.09812491718350834,10.61755223942724,21.599999999999998,0.3714285714285714,12.267472185462493,1
11,1,7,6,0.55,2,0,9,495,414,0.84,5,7,11,0.7575757575757576,0.6048689138576779,1.8868278873233157,0.07760140624282039,0.09199928804976219,0.09932568034719613,0.0625,0.062247802528333375,-0.05182502561024371,8.57672847985348,17.6,0.519047619047619,11.126489928835467,1
8,0,4,2,0.45,2,0,12,353,259,0.73,4,7,2,0.6842105263157895,0.5601965601965602,1.8450408286414999,0.08178225274231218,0.08929014299143045,0.12347516112070994,0.06249999999999999,0.06504964500126385,-0.10804146673074486,7.931047077922078,15.2,0.6333333333333334,10.4598015778202,0
7,1,2,1,0.42,6,1,10,328,260,0.79,5,7,8,0.6481481481481481,0.5882352941176471,1.7363532549711373,0.08118837049159497,0.0981078579822348,0.13021950929858203,0.06250000000000001,0.05480717682187011,-0.1228096494595499,7.909043560606061,14.4,0.7333333333333333,10.025183953516331,0
22,0,5,1,0.58,1,0,6,590,509,0.86,5,9,2,0.8333333333333334,0.7056338028169014,2.1334411500703396,0.07520267885504062,0.07448543664561083,0.08950627522875707,0.0625,0.06154789045970122,-0.0984136769837704,10.04662126068376,20.800000000000004,0.40000000000000013,12.003826623862969,1
14,1,4,3,0.36,1,1,6,278,213,0.77,6,6,4,0.6363636363636364,0.5390334572490706,1.5607104090414063,0.09274515408565162,0.0912520893410631,0.13018714570379775,0.06666666666666667,0.06862296329007173,-0.2155189713484346,6.954603174603176,12.571428571428571,0.7747252747252746,9.261534814657665,0
15,0,6,7,0.64,1,0,8,653,572,0.88,4,10,2,0.8034188034188035,0.7840909090909091,1.8958274761716478,0.11384568360040057,0.13349505458938957,0.12658300756114765,0.07692307692307693,0.07069619829945707,-0.21300618767958102,9.282417582417581,19.5,0.29545454545454547,10.609665566631511,1
9,1,5,9,0.61,4,0,13,508,429,0.84,5,8,2,0.88,0.7448979591836735,1.8943120247335319,0.09408790267122222,0.10557761326522716,0.13757392294447937,0.0769230769230769,0.07589869250031879,-0.2260452372140368,7.938245088245088,16.666666666666668,0.33333333333333337,9.422463137352842,0
20,0,7,0,0.39,3,0,10,280,206,0.74,5,8,3,0.6382978723404256,0.625,1.6739151085779924,0.09205512287608539,0.09827241406578877,0.13384439834187256,0.0625,0.06898063233246,0.18544488963677797,6.519791666666666,12.533333333333333,0.8666666666666668,8.594132700893693,1
13,1,4,0,0.52,2,0,14,664,607,0.91,6,9,2,0.8545454545454545,0.7619565217391304,1.9291219864581604,0.09430690401247983,0.10049884324846486,0.12443782231970896,0.07692307692307693,0.08423386637390583,-0.22676034924880192,9.166514041514041,18.333333333333332,0.3484848484848485,10.18887093298858,1
13,0,1,1,0.48,2,0,10,552,499,0.9,6,8,1,0.8067226890756303,0.6359649122807017,1.791733898964007,0.08258062630551095,0.08327551167012606,0.13847041908224947,0.0625,0.05906814465576146,-0.1519787946773976,8.75397727272727,15.866666666666664,0.6285714285714287,10.62947686534643,0
7,1,2,3,0.36,4,0,11,299,246,0.82,4,7,3,0.72,0.6593567251461988,1.8482845517588111,0.0931875147406423,0.09599022281519616,0.13530617661715375,0.07142857142857142,0.07135966673320833,-0.1715421555417966,7.8278061224489806,15.384615384615381,0.4615384615384615,9.279650999155644,0
22,0,5,1,0.64,2,0,12,608,547,0.9,5,10,2,0.7555555555555555,0.7055655296229802,1.9823463896091618,0.09753878070352553,0.11063539212773832,0.12034131018337307,0.06249999999999999,0.052655622231920524,-0.0007392148837897117,9.074792568542568,18.0,0.5238095238095237,11.262879774401606,1
14,1,6,8,0.61,1,0,13,660,572,0.87,10,8,4,0.8571428571428571,0.764367816091954,1.916692947408502,0.09833213713599094,0.10658402282431159,0.12917581039523215,0.07142857142857142,0.06909603955463514,-0.13820710822912752,8.825559163059163,17.23076923076923,0.519230769230769,10.137010971055089,0
7,0,3,3,0.39,4,0,13,363,279,0.77,6,7,4,0.6530612244897959,0.5,1.6933146773712355,0.07763702414483128,0.08993978467794339,0.0859027411906351,0.06249999999999999,0.06325945546956355,0.1722979309271006,6.026176948051948,13.066666666666666,0.8857142857142858,9.05121184828831,0
9,1,5,2,0.4,1,0,13,408,345,0.85,5,8,3,0.7747747747747747,0.6314606741573033,1.8084691893770706,0.09372202994844249,0.0910350406783198,0.1641733940288283,0.07142857142857142,0.061645560987526826,-0.26922542497296126,8.422444222444224,17.07692307692308,0.4551282051282051,10.261504697572809,0
12,0,6,2,0.6,1,0,7,656,589,0.9,5,10,1,0.9264705882352942,0.8188291139240507,2.072283095947861,0.09035471078761508,0.09488070636323742,0.12276462271048974,0.06666666666666667,0.07420469489199044,-0.09168319952429188,10.102774262774263,19.428571428571427,0.46153846153846145,11.146042598325879,1
22,1,8,3,0.54,3,0,12,564,481,0.85,6,9,2,0.8253968253968254,0.6939890710382514,1.924879986792838,0.08809367383911171,0.09027717884743938,0.13149698858840606,0.06666666666666667,0.07506605012552689,-0.2756007438893228,9.243554593554594,18.0,0.5,10.710909247271477,1
12,0,5,1,0.46,4,0,10,434,352,0.81,5,9,1,0.743801652892562,0.6207983193277311,1.8082943328183156,0.0844516323555837,0.09362796001300128,0.1188188151172325,0.0625,0.06077887453986164,-0.1714287515901133,8.656333423520925,16.13333333333333,0.6333333333333333,10.61259222741285,0
17,1,3,3,0.47,1,0,5,420,368,0.88,5,9,2,0.7692307692307693,0.6983298538622129,1.88438940235668,0.09434230860691878,0.11062127458038763,0.13076867273059545,0.06666666666666664,0.06919549085977193,-0.28714261245643513,8.954771524771525,16.71428571428571,0.5604395604395606,10.45956937799043,0
13,0,3,1,0.53,1,0,12,441,381,0.86,6,8,3,0.7920792079207921,0.663563829787234,1.8778382404072833,0.09589469752180466,0.09765880522877025,0.12231915490455719,0.06666666666666667,0.06261208422620114,-0.17277349030080993,8.308886483886484,14.428571428571425,0.6868131868131868,9.715396041866631,1
11,1,4,0,0.49,6,1,16,398,315,0.79,8,8,1,0.7543859649122807,0.6098654708520179,1.7813622099099247,0.06945823004330035,0.08535853172852233,0.15741651532359743,0.0625,0.06417878438774786,-0.19191214225879794,7.700631313131313,15.200000000000001,0.6,9.74124513593823,0
15,0,6,1,0.51,4,0,17,436,357,0.82,5,9,1,0.7037037037037037,0.6348448687350835,1.9160917110261038,0.08869445169919776,0.09718133451132915,0.1448515584714539,0.06666666666666665,0.05644682751140842,0.008189115773168448,7.917962962962962,15.428571428571429,0.5989010989010989,10.03647749851142,0
10,1,8,0,0.56,4,0,8,476,376,0.79,4,8,6,0.7272727272727273,0.6294964028776978,1.8981462439276728,0.08141589483103316,0.0804086842863736,0.10938615607007332,0.0625,0.055173477557180495,-0.11227576675651635,9.013147095959596,17.599999999999998,0.5428571428571427,10.987676234714868,0
13,0,3,0,0.44,3,0,22,376,277,0.74,5,6,6,0.723404255319149,0.6022727272727273,1.6518175466490252,0.09241379774058484,0.09881071022701787,0.1331587337661204,0.06666666666666667,0.07680442738562002,-0.22564324935178823,7.662876382876381,13.428571428571425,0.5989010989010989,9.18326333510544,1
26,1,5,2,0.56,2,0,7,593,543,0.92,8,8,3,0.8468468468468469,0.7528735632183908,1.9127694135649975,0.09856475189219618,0.10992125928334057,0.13864601256426742,0.06666666666666668,0.06380243242107494,-0.03293202862020413,8.259764309764309,15.857142857142854,0.5164835164835164,9.909303014134949,1
12,0,5,0,0.44,1,0,12,438,372,0.85,4,8,4,0.7619047619047619,0.6586073500967118,2.0172895236746977,0.09040361019979816,0.0946969471684418,0.12800255047489748,0.0625,0.054746377687927915,-0.21183033379182392,9.273548673548673,16.8,0.580952380952381,10.90448576004842,0
4,1,1,1,0.33,0,0,9,260,170,0.65,7,6,2,0.6444444444444445,0.46577946768060835,1.5850741607377534,0.08761353509398082,0.09028618890691953,0.10468099016620933,0.06249999999999999,0.052360002736025285,-0.1349942719309033,6.490972222222222,11.999999999999998,0.8523809523809524,9.295506155513653,0
22,0,8,2,0.67,2,0,12,667,589,0.88,6,9,2,0.8807339449541285,0.7595936794582393,1.8475344105647666,0.10372224584043772,0.11530588298517938,0.13860431105063417,0.0769230769230769,0.07432446752259758,-0.17187151279586518,9.075252525252527,18.166666666666664,0.356060606060606,10.168315018315017,1
10,1,2,4,0.53,1,0,12,531,465,0.88,4,10,1,0.8,0.6808681672025724,1.9775958491304286,0.08426098002833057,0.08643853156165576,0.11357683066619034,0.06249999999999999,0.0707319795113926,-0.15140318832705588,9.717194264069265,18.666666666666668,0.4761904761904762,11.462490785787997,1
7,0,5,2,0.47,2,0,11,475,399,0.84,5,9,1,0.8175182481751825,0.6666666666666666,2.0310982087268075,0.0840896456430257,0.07780946301423487,0.10349497256055526,0.0625,0.06544589591034342,-0.22611538552694974,9.672738546176046,18.26666666666667,0.5142857142857143,11.293947842588306,0
10,1,4,1,0.4,1,0,13,357,298,0.83,7,8,5,0.7387387387387387,0.6646039603960396,1.8536604237845444,0.09312579117824432,0.0839914609544409,0.10025602511622214,0.0625,0.06431852248481897,0.0402376089885642,7.531198142135641,14.799999999999997,0.7428571428571429,9.89334063601601,1
11,0,7,5,0.6,3,0,12,636,563,0.89,6,9,2,0.816,0.7040229885057471,1.949815938902706,0.08912106660282369,0.09869097507757499,0.13052380208364475,0.06666666666666667,0.07305687834842062,-0.07941478634041634,9.141767676767676,17.857142857142854,0.47802197802197804,10.842727627811085,0
13,1,8,1,0.55,1,0,3,496,442,0.89,6,7,5,0.8297872340425532,0.6584302325581395,1.6715208900000298,0.1118842982115669,0.11209539817414635,0.13972999590136617,0.07142857142857142,0.06911004460029585,-0.3779248373189992,8.527020202020202,14.46153846153846,0.6089743589743588,9.542442660760349,0
11,0,6,1,0.45,1,0,9,483,431,0.89,6,9,4,0.8275862068965517,0.7599164926931107,1.9355507505209895,0.08788979843192295,0.09194432471451794,0.11329023832198958,0.07142857142857141,0.08224569456749847,-0.15309686688187535,9.11374458874459,17.846153846153847,0.4743589743589743,10.248826070710773,1
13,1,5,1,0.62,1,0,12,627,532,0.85,7,10,2,0.816,0.7262773722627737,2.024616737310616,0.09473724023468641,0.1026592573739782,0.1299511281775081,0.06666666666666667,0.06336951118231124,-0.1083478385500398,8.926363636363636,17.857142857142858,0.543956043956044,10.414226292426541,1
4,0,3,2,0.38,1,0,8,355,249,0.7,5,8,3,0.5925925925925926,0.5313351498637602,1.8523730676509675,0.07499880700245151,0.08744730930429681,0.12041025775472933,0.06249999999999999,0.06285584313673756,-0.14076992517684875,7.2300843253968266,14.399999999999997,0.7047619047619048,10.047623195561725,0
9,1,1,6,0.43,4,0,4,382,303,0.79,4,8,3,0.7706422018348624,0.672209026128266,1.9173199853595584,0.09637765740718747,0.09651573314637893,0.1272664778497382,0.07142857142857141,0.08134391828084797,-0.29467283092856583,8.656851680065966,16.76923076923077,0.46794871794871784,10.226512471017116,0
13,0,2,2,0.57,1,0,14,628,542,0.86,6,10,1,0.8088235294117647,0.6795952782462057,1.9302728309132828,0.07345169237015481,0.07941602407802831,0.12761831714769287,0.0625,0.06031679963510988,-0.12412647966443476,9.504085497835499,18.13333333333333,0.5428571428571428,11.231948501984844,0
13,1,10,2,0.56,2,0,8,420,346,0.82,7,8,1,0.7857142857142857,0.62625,1.7585844958018264,0.08261804299882382,0.09007012491385413,0.11907265490874033,0.0625,0.06868186768288773,0.1540759082984307,7.500678661616161,14.933333333333335,0.8238095238095239,9.619431168116146,1
9,0,4,0,0.44,2,0,15,340,280,0.82,4,8,3,0.7722772277227723,0.7043596730245232,1.8490592771328842,0.0850314791273305,0.09869156740222446,0.14298766691581571,0.07692307692307694,0.07905359716718811,-0.18810436654036375,8.161499611499611,16.833333333333332,0.41666666666666663,9.796146474784246,0
20,1,13,0,0.54,0,0,12,508,441,0.87,8,8,1,0.8031496062992126,0.6068139963167587,1.9272059610958632,0.08674260839281542,0.09305048903634913,0.13092989679367034,0.0625,0.05648755782522491,-0.2196599571133093,9.01985028860029,16.933333333333337,0.5571428571428572,10.901609041038977,1
8,0,3,0,0.46,1,0,12,438,373,0.85,6,9,1,0.8571428571428571,0.6918402777777778,1.9391006415572125,0.08575535286088398,0.06837269470067903,0.11996101715226962,0.062499999999999986,0.05853058588175597,-0.30212891600326675,9.841926302863804,17.733333333333334,0.5333333333333334,11.223042090736588,0
23,1,10,0,0.56,0,0,9,568,507,0.89,5,10,1,0.7850467289719626,0.7178571428571429,1.6275111073834538,0.09629883685119699,0.11160701534948551,0.12844299565588282,0.06249999999999999,0.06584769876597066,-0.0971801595936009,7.542055860805862,14.266666666666666,0.5476190476190477,9.571341631717436,1
10,0,0,0,0.44,2,1,15,452,395,0.87,5,9,2,0.7804878048780488,0.6856287425149701,1.8876263566159797,0.08609271155569442,0.09510960884591532,0.13699093067702126,0.0625,0.06643906186473517,-0.11337613405552588,8.264513437950939,16.4,0.580952380952381,10.168289527815276,0
16,1,7,3,0.55,3,0,5,608,570,0.94,7,9,2,0.845360824742268,0.8133514986376021,1.9069694960240213,0.11012778685026457,0.12161771829267833,0.139567992772129,0.0833333333333333,0.08699300952980282,-0.13527441538038487,8.527314814814815,17.636363636363637,0.3272727272727272,9.650686813186814,1
7,0,0,1,0.45,0,0,13,518,474,0.92,5,8,5,0.890625,0.7633451957295374,1.9633890812801709,0.09306943785927585,0.09403616017203764,0.1396652876626546,0.07142857142857142,0.06488294328083416,-0.271974029546191,9.813047270190127,19.692307692307693,0.3461538461538461,11.088194137304045,0
13,1,4,1,0.61,0,0,16,626,513,0.82,5,9,1,0.8767123287671232,0.7072271386430679,2.017900083345368,0.08188629527538252,0.08890710078292369,0.13513567930333722,0.06249999999999999,0.05572790057903229,-0.20314705995761165,10.312708125208125,19.466666666666665,0.4714285714285714,11.638633042149666,0
7,0,5,6,0.39,2,0,14,322,225,0.7,4,8,2,0.7142857142857143,0.6330409356725146,1.863679987341,0.08344325340638885,0.09861590647312105,0.15305330374908951,0.06666666666666667,0.06382940789783151,-0.12223265255511533,7.534867724867725,14.0,0.7142857142857142,9.52890270403731,1
7,1,2,3,0.37,1,1,7,314,236,0.75,7,8,3,0.6792452830188679,0.5978552278820375,1.686237322779315,0.08137786003036687,0.0959613476219823,0.12367849590567506,0.06249999999999999,0.053261424506572244,0.025800208121533354,7.093892045454546,14.133333333333335,0.7666666666666668,9.767887329743736,0
11,0,5,1,0.63,2,0,8,669,588,0.88,5,9,2,0.8513513513513513,0.7031700288184438,2.0215350300627444,0.07863093083419578,0.09581422500647829,0.11775226834291738,0.0625,0.05849261398295056,-0.2619160128617036,10.315237713675215,19.73333333333333,0.4476190476190475,11.762097662324813,1
19,1,7,1,0.5,2,0,15,395,313,0.79,5,7,4,0.7863247863247863,0.6123110151187905,1.9274975300218573,0.08589191052680571,0.08960803094084342,0.09851697133344631,0.06249999999999999,0.06010418747757009,-0.011095993285155146,7.738237283549783,15.600000000000001,0.4952380952380952,9.791176634396448,1
4,0,1,3,0.5,5,0,14,374,307,0.82,5,7,8,0.7741935483870968,0.6167023554603854,1.8313662257748802,0.07512806220296887,0.0807929841338472,0.12110676894144087,0.06249999999999999,0.05492464027175678,-0.09348500288653995,8.373299963924964,16.53333333333333,0.6000000000000001,10.830961115543495,0
9,1,2,1,0.42,6,0,11,330,253,0.77,5,5,15,0.7254901960784313,0.5170807453416149,1.7434810967917458,0.08289222148654314,0.08959507529448363,0.10471053211513609,0.06249999999999999,0.06648222044145435,-0.05350225871961885,7.1484126984127,13.6,0.7571428571428572,9.883278919148484,1
12,0,9,6,0.58,3,1,14,619,527,0.85,7,9,2,0.8695652173913043,0.7320061255742726,2.075068663979343,0.08148185388276834,0.0858488894780486,0.1346797524660822,0.06666666666666667,0.07011859442222584,-0.28628203599942376,10.452669922669921,19.71428571428571,0.3956043956043957,11.402391902603906,0
