attemps,ishometeam,Corners,Offsides,Ball_Posession,Yellow_cards,Red_cards,Fouls_suffered,passes_attemted,passes_completed,pass_completion_rate,diameter,largest_cliques,countmax_cliques,reciprocity,global_clustering,diversity,hubs,authorities,pagerank_max,pagerank_mean,pagerank_median,assortativity,AverageNeighborhood,degree_centralization,betweenness_centralization,closeness_centralization,label
23,1,2,1,0.67,0,0,12,721,654,0.91,5,9,1,0.8545454545454545,0.7597701149425288,1.9176316080792914,0.10148632174199304,0.114018164833995,0.11372868972570825,0.07692307692307691,0.08571661511203191,-0.2688639939239513,9.006882006882005,18.333333333333332,0.3484848484848485,10.302274918064393,1
4,0,3,2,0.33,2,0,8,288,223,0.77,5,5,20,0.7912087912087912,0.5842105263157895,1.7215226590859736,0.09253719570010706,0.09841656806091859,0.13055349542770248,0.07142857142857142,0.07531528761289882,-0.2372923360628196,7.068831168831168,13.999999999999998,0.6602564102564102,9.177970533918707,0
18,1,4,4,0.48,1,0,10,520,463,0.89,5,7,4,0.773109243697479,0.5695020746887967,1.6870159817631722,0.0937652495481473,0.10219744508999458,0.17218924946029404,0.062499999999999986,0.041591420433519835,-0.22843341247592827,8.638489808802309,15.866666666666665,0.5904761904761905,10.68808862425769,0
12,0,5,1,0.52,1,0,9,595,525,0.88,7,10,1,0.8620689655172413,0.8117154811715481,1.9834206947740738,0.09333168902317023,0.10190336114452644,0.11241232110933723,0.07692307692307693,0.08309905444026443,-0.17566303870753397,9.325785325785326,19.333333333333336,0.303030303030303,10.615828031617506,1
21,1,7,3,0.66,2,0,12,668,610,0.91,5,9,1,0.8428571428571429,0.713474025974026,1.976740322741135,0.08049466513923614,0.07936800327393262,0.13998294410720538,0.062499999999999986,0.052882104412201425,-0.2924456402598664,10.105709394771894,18.666666666666664,0.4190476190476191,11.017245880045381,0
12,0,2,3,0.34,2,0,6,287,233,0.81,4,7,7,0.7294117647058823,0.6789667896678967,1.7580094665883166,0.09792276595808885,0.10369231401031627,0.1415373338427235,0.08333333333333333,0.09253005936706737,-0.16065953521539553,7.368849206349208,15.454545454545453,0.42727272727272725,8.989564928535515,0
8,1,4,0,0.39,2,0,10,294,227,0.77,6,7,4,0.625,0.5087108013937283,1.64282259771956,0.09040102970173085,0.09149474261652368,0.12433105859818352,0.06249999999999999,0.05518527467954605,-0.1447730230737549,6.597693452380953,12.8,0.8047619047619048,9.620544862948497,0
22,0,3,7,0.61,2,0,13,549,490,0.89,5,9,2,0.8088235294117647,0.6858638743455497,1.99524254099478,0.08043607598279061,0.09340294055998588,0.13789044325017688,0.0625,0.06155677871348064,-0.07768803620489342,9.149019903707405,18.133333333333333,0.5000000000000001,11.342483285473593,1
11,1,11,2,0.59,1,0,7,729,643,0.88,6,9,4,0.8372093023255814,0.7190812720848057,1.9025264981284367,0.09018911485690309,0.07673798177703128,0.12644136295740696,0.06666666666666667,0.06571577461820621,-0.2875167087411751,9.947777777777778,18.428571428571427,0.4450549450549451,11.073167276479971,1
3,0,0,2,0.41,0,0,17,437,367,0.84,6,7,1,0.7254901960784313,0.5685483870967742,1.6823993649394442,0.08220656602853568,0.09708455232780536,0.14098620780183943,0.062499999999999986,0.06517232582357262,-0.1310052388145821,7.187019230769231,13.6,0.6428571428571428,9.64020326596124,0
19,1,3,7,0.6,1,0,9,600,483,0.8,4,9,4,0.7938931297709924,0.6949910554561717,1.9742928812259715,0.08187045186913292,0.08203394159414608,0.1257800119611915,0.06666666666666668,0.06347030909745321,-0.17223582217000757,9.299726754726754,18.714285714285715,0.4670329670329671,10.933568658723457,0
9,0,1,3,0.4,2,0,8,333,228,0.68,9,8,6,0.6736842105263158,0.6523809523809524,1.7096332626144397,0.08906601449887419,0.10403498037850759,0.10041287105879354,0.06249999999999999,0.0708475504082286,0.19810909550298356,6.4945684523809515,12.666666666666664,1.2904761904761906,7.703564224061925,1
7,1,2,1,0.49,1,0,14,505,413,0.82,5,9,2,0.8,0.7022357723577236,1.9334583279994706,0.08953235576333317,0.09318635075283196,0.12958541075794183,0.06249999999999999,0.060118848729572474,-0.061901091756020425,8.908590367965367,16.666666666666664,0.5952380952380952,10.881730646804176,0
17,0,4,0,0.51,0,0,8,506,421,0.83,4,7,10,0.8031496062992126,0.6625475285171103,1.8620513662692297,0.09170576660872333,0.10339295916092717,0.10947173468765498,0.06249999999999999,0.061848965805769575,-0.23459488244175858,9.25167055167055,16.93333333333333,0.580952380952381,10.901146236299857,0
12,1,5,2,0.47,2,0,10,354,269,0.76,4,7,3,0.7592592592592593,0.6386861313868614,1.8798900676838448,0.09144164851780533,0.0931818996827197,0.1292612392463991,0.07142857142857142,0.06954331367963945,-0.18522503528914958,8.165105727605729,16.615384615384617,0.4807692307692307,10.069237264283704,1
10,0,3,3,0.53,5,0,17,430,337,0.78,5,7,8,0.7441860465116279,0.6115241635687733,1.9561198890142761,0.07417776187175604,0.08323483882940952,0.14515688437746643,0.06249999999999999,0.06201711674081377,-0.21453597519911055,8.854200487012987,17.200000000000006,0.5476190476190476,11.029357767201017,0
15,1,7,2,0.57,1,0,12,547,476,0.87,7,9,2,0.8,0.7195431472081218,1.7936073707458857,0.0904590278691994,0.1003874057601521,0.1353210738478947,0.0625,0.06992630292662838,-0.1262578789050021,8.116612554112553,13.999999999999998,0.6190476190476191,8.91690558659868,1
6,0,1,0,0.43,3,0,16,350,268,0.77,5,8,1,0.6881720430107527,0.5609756097560976,1.6308791170760564,0.08896064493417946,0.09593295585847508,0.1342822685432824,0.06250000000000001,0.06201583130167261,-0.17421121694284844,6.280877976190477,12.4,0.6857142857142858,8.67505824747053,0
18,1,10,2,0.46,1,0,7,446,377,0.85,8,9,2,0.7777777777777778,0.701171875,1.959835241157507,0.08748811902881637,0.09612072534461774,0.15780512815380138,0.06249999999999999,0.05921744307745801,-0.26434823737633983,9.399080086580087,16.8,0.580952380952381,11.013020352434857,0
13,0,8,1,0.54,1,0,5,521,466,0.89,5,7,2,0.8,0.6314699792960663,1.7328679513998633,0.09085912896959047,0.10112998496455242,0.12770837573749294,0.06666666666666667,0.0674566409860005,-0.23757964669104156,8.866091871091871,17.142857142857142,0.4945054945054944,10.673232323232323,0
16,1,4,0,0.58,1,0,11,639,570,0.89,6,10,1,0.8387096774193549,0.7448979591836735,1.907283999321379,0.08528625940239914,0.10254107650491115,0.16154869208371248,0.06666666666666667,0.0690990618912746,-0.1471716919340594,9.37002664002664,17.714285714285715,0.532967032967033,10.697195824172537,1
6,0,2,0,0.42,3,0,6,445,359,0.81,5,8,1,0.7777777777777778,0.6614077669902912,1.9606956234588968,0.09625591681822183,0.10249649805065487,0.14124613320040288,0.07142857142857142,0.07878411752860479,-0.24771415865387397,8.338876004947434,16.615384615384617,0.47435897435897434,10.120727917406473,0
9,1,2,1,0.43,2,0,7,443,379,0.86,6,8,9,0.7692307692307693,0.6765327695560254,1.9305992143940096,0.08955571737566584,0.0947012633094585,0.13081841974817537,0.06666666666666667,0.05632127762646767,-0.01906946390196605,7.938333333333333,16.714285714285715,0.48351648351648363,10.000296980833804,1
14,0,9,6,0.57,2,1,18,558,497,0.89,7,8,6,0.8333333333333334,0.7385844748858448,1.7968719848695855,0.10238115759121585,0.11339689499213164,0.1314282657186315,0.07142857142857142,0.0802073641857266,-0.3785474519773012,9.351794039294038,16.615384615384617,0.48717948717948717,10.165292166030826,0
17,1,7,1,0.58,2,0,9,666,609,0.91,5,9,3,0.8493150684931506,0.7082717872968981,2.047239573895154,0.08809210523699298,0.0902105708508774,0.11609409714932067,0.0625,0.06461623997847844,-0.20899978532099633,10.08923402985903,19.466666666666665,0.4571428571428572,11.660426539330158,1
14,0,6,3,0.42,1,0,10,425,352,0.83,4,9,2,0.7899159663865546,0.7112244897959183,1.9394543336976175,0.0816235796877341,0.0881342805780311,0.1306802295263866,0.07142857142857142,0.06262385473997653,-0.248556960580522,9.210945205588063,18.30769230769231,0.40384615384615385,10.594213921613305,0
14,1,7,1,0.62,3,2,14,531,447,0.84,7,9,1,0.8403361344537815,0.6933471933471933,1.8525351810934862,0.08301308948778842,0.0961686616492464,0.12242888687249348,0.062499999999999986,0.05960649093765187,-0.20974091114594756,9.465943778443778,15.866666666666664,0.6238095238095237,10.725011712380182,0
12,0,4,1,0.38,1,1,11,261,177,0.68,5,6,4,0.6987951807228916,0.573076923076923,1.5568671541020582,0.09507244955365547,0.10053367979089162,0.15760657569430628,0.07142857142857142,0.06203732929025677,-0.16456868895632124,6.562128942486084,12.76923076923077,0.5641025641025641,8.75399359020304,1
23,1,15,1,0.57,1,0,9,572,488,0.85,5,9,2,0.8307692307692308,0.7061567164179104,1.9164326262197444,0.09603707238666265,0.09366375726929047,0.10579640335779247,0.0625,0.0626722917156375,-0.13734228860566983,9.309862012987011,17.333333333333332,0.5476190476190477,11.11859152891396,1
7,0,2,3,0.43,2,0,10,369,288,0.78,5,6,5,0.7474747474747475,0.5269886363636364,1.5607104090414063,0.10253719401305182,0.09852657119606822,0.11684054304867939,0.06666666666666667,0.05959277600160955,-0.10438734406396787,7.375728715728716,14.142857142857144,0.653846153846154,9.689769471989152,0
16,1,7,1,0.57,2,0,8,612,538,0.88,5,10,1,0.8227848101265823,0.7090663058186739,2.043278857694597,0.07282283769400577,0.08236869835028567,0.1368858172798309,0.0625,0.06175497047424442,-0.2031314947777975,10.359796106671107,21.066666666666666,0.39047619047619053,12.183218938709249,1
11,0,3,0,0.43,2,0,19,439,371,0.85,4,10,1,0.7794117647058824,0.6524701873935264,1.8889283618432269,0.08119189609397459,0.086753932029754,0.10103392688507024,0.06249999999999999,0.05972832604707217,-0.16184249849565954,9.4373361013986,18.13333333333334,0.5,11.298436126996497,0
28,1,9,1,0.65,0,0,7,726,657,0.9,5,10,2,0.9210526315789473,0.7365308804204993,2.0865717262118766,0.09021503422640105,0.09512014603532418,0.10538851985937467,0.06249999999999999,0.060678979617048004,-0.1725959390467462,10.620867673992674,20.266666666666662,0.4380952380952381,11.824648269612261,1
1,0,0,0,0.35,3,1,11,320,243,0.76,5,6,15,0.7474747474747475,0.584319526627219,1.7298201303799214,0.08734734045923757,0.09722994759442521,0.10947854363584639,0.06666666666666667,0.07844031406304233,-0.1509595304612924,7.5466137566137546,14.142857142857144,0.6978021978021978,9.612438405689806,0
12,1,2,0,0.6,1,0,16,651,593,0.91,6,8,5,0.7719298245614035,0.7302483069977427,1.8854542130678023,0.0885985692616767,0.09192830292332,0.1535732753502722,0.07142857142857141,0.07062880506911878,-0.08956616290410538,8.641445062873633,17.538461538461537,0.4487179487179487,10.358126153172593,0
11,0,5,2,0.4,1,0,17,335,288,0.86,5,7,4,0.6666666666666666,0.562206572769953,1.8028451856568957,0.07321038394559609,0.10254157087566496,0.13865995501613626,0.06249999999999999,0.05312937940951826,-0.02881212120894044,7.941984577922077,15.200000000000001,0.6476190476190474,10.425048743527004,0
30,1,13,4,0.68,3,0,12,720,629,0.87,8,10,1,0.855072463768116,0.7523885350318471,1.984314853169552,0.08736238297384462,0.08605041644379502,0.10955934177584037,0.06666666666666665,0.05955009325075492,-0.12275657119672574,9.873688718688719,19.714285714285708,0.4010989010989011,11.317371262769026,0
4,0,0,2,0.32,4,0,7,246,177,0.72,5,6,5,0.5641025641025641,0.5046728971962616,1.5399605735118704,0.09387755419374297,0.1065405865644499,0.13059018989060936,0.07142857142857141,0.06544781650458889,-0.12264769165500594,6.1945578231292515,12.0,0.7628205128205127,8.733868263136335,1
17,1,6,6,0.51,1,0,16,464,402,0.87,4,8,12,0.7407407407407407,0.6452464788732394,1.9158043218026215,0.07199827993790847,0.08079254843181694,0.1260983632139469,0.0625,0.05887030865308679,-0.11560537205403762,9.213399621212123,18.0,0.5047619047619049,11.273302034858098,1
9,0,3,3,0.49,4,1,8,456,386,0.85,6,8,1,0.7301587301587301,0.6274131274131274,1.9170586427329364,0.07412449309155578,0.08666264312988556,0.13175793336058073,0.062499999999999986,0.05868762405324761,-0.22778269233387852,8.783617424242426,16.799999999999997,0.561904761904762,10.9883157919236,0
16,1,6,1,0.39,2,0,9,393,321,0.82,5,9,1,0.8539325842696629,0.8211009174311926,1.89088471832497,0.11039777982480622,0.11447479962703455,0.1405057209885728,0.09090909090909093,0.09029121355665459,-0.13438625658077377,8.173448773448774,17.8,0.2333333333333333,9.368298368298369,0
9,0,2,4,0.61,2,0,12,665,596,0.9,6,8,1,0.8787878787878788,0.6942078364565588,1.9625340188622489,0.08875562706781055,0.09107960235261128,0.12212911689557515,0.06666666666666667,0.07023448362755108,-0.20764504120803629,9.745095645095644,18.857142857142858,0.4340659340659341,11.064952934921976,0
6,1,4,4,0.54,3,0,20,427,362,0.85,5,8,5,0.7482014388489209,0.6308089500860585,1.9697226760709192,0.0834672963475674,0.07837571596648228,0.10115437752624398,0.0625,0.05657289724182163,-0.2017437092022649,9.184034021534023,18.53333333333333,0.4809523809523809,11.399334624634125,0
5,0,2,0,0.46,6,1,14,349,274,0.79,5,7,3,0.6727272727272727,0.5844155844155844,1.7142006271844212,0.07977581930776294,0.08070020100015214,0.1153739660629452,0.0625,0.05939997045610634,-0.13259861294613606,7.908812194749696,14.666666666666666,0.6857142857142858,10.250710596950034,0
8,1,3,3,0.47,0,0,15,441,355,0.8,4,7,4,0.8,0.6460905349794238,1.9188422551115232,0.0803965650758096,0.08432217407933545,0.13348225616209553,0.06666666666666668,0.07046607654590598,-0.1743581528339256,8.782145262145264,17.857142857142854,0.4670329670329671,10.832831308100523,0
21,0,9,1,0.53,0,0,13,444,373,0.84,5,10,1,0.8103448275862069,0.7484472049689441,1.9464756298459476,0.08756199012410804,0.09312968970577423,0.1396609461158966,0.07142857142857144,0.07124000322917345,-0.24704143853946783,9.153535353535355,17.846153846153847,0.4615384615384615,10.41613539303667,1
9,1,5,4,0.49,3,0,26,394,330,0.84,5,8,1,0.7272727272727273,0.5884146341463414,1.9224011112096215,0.08190452977783574,0.09786295300923264,0.11907217899891362,0.0625,0.06188153847049266,-0.2551349219564604,8.383425775613276,16.133333333333333,0.5190476190476191,10.337453927609726,0
13,0,4,2,0.51,3,0,11,450,387,0.86,5,8,2,0.8103448275862069,0.6350446428571429,1.770403404000146,0.09030352162694623,0.08176381628459625,0.11720916781526991,0.06666666666666667,0.0671583002422667,-0.2529311082718736,8.65934065934066,16.57142857142857,0.5164835164835164,10.576580565379192,1
13,1,4,1,0.55,3,0,11,645,576,0.89,5,9,5,0.8292682926829268,0.7555147058823529,1.9968965608922895,0.1036818390795829,0.10831769082761457,0.1281835034858006,0.07142857142857142,0.07101174569741955,-0.2878673395368321,9.78762368583797,18.923076923076923,0.3846153846153846,10.786102156693758,0
14,0,5,0,0.45,2,0,7,476,402,0.84,5,9,2,0.6833333333333333,0.6481481481481481,1.766648752680641,0.08146155375939093,0.09511483484631306,0.11034185907870761,0.062499999999999986,0.06796549800693832,-0.05340104621304605,7.996341852591853,15.999999999999998,0.6714285714285714,10.409291051966424,1
21,1,8,3,0.4,0,0,12,402,342,0.85,5,8,5,0.7192982456140351,0.6041666666666666,1.767611917652557,0.09523226890540894,0.09989275388704914,0.1227129810298857,0.0625,0.05611768108515476,-0.27468705151691336,8.691443452380954,15.2,0.6142857142857144,10.66856637010902,1
7,0,3,3,0.6,1,0,8,552,501,0.91,5,9,2,0.7603305785123967,0.6583333333333333,1.9550839066643968,0.09084880420127632,0.08572215040713951,0.13921402484910606,0.06666666666666667,0.04989645705529571,-0.15523209158331083,8.641969696969698,17.285714285714285,0.510989010989011,10.620400940349791,0
12,1,3,2,0.38,1,0,10,318,257,0.81,6,8,1,0.7522935779816514,0.6139705882352942,1.8224566865052352,0.09674091370851857,0.09340263948034488,0.11453953258367547,0.06666666666666667,0.05874802409528696,-0.21326028840029096,8.12388888888889,15.571428571428571,0.6043956043956044,10.05549395191339,0
17,0,5,1,0.62,1,0,10,742,676,0.91,8,9,2,0.8609271523178808,0.7320169252468265,2.021564036796966,0.07977831834331461,0.0910813364629563,0.143534655403069,0.0625,0.058917375182391096,-0.21626621154069897,10.473050907425907,20.133333333333336,0.4285714285714285,11.935819189335813,1
24,1,9,3,0.57,2,0,4,655,590,0.9,6,10,1,0.8275862068965517,0.6940740740740741,1.9711529359097626,0.09088180760583003,0.10023252534781105,0.10438516558336594,0.0625,0.05415405962124176,-0.19410001740119937,9.985896915584414,19.333333333333332,0.4571428571428571,11.611593770716802,1
8,0,1,4,0.43,1,0,15,338,279,0.83,5,7,1,0.6792452830188679,0.5384615384615384,1.6053495450894943,0.07789520343186705,0.07998082790295913,0.11869225682878032,0.06249999999999999,0.05886684237711143,-0.21493059652956,8.131635551948051,14.133333333333333,0.6619047619047621,10.300163764578267,0
11,1,1,5,0.41,2,0,16,303,240,0.79,8,8,4,0.68,0.6194690265486725,1.8432917226717391,0.08181335222908578,0.09252156642246301,0.10830992698915062,0.06249999999999999,0.07149173907470363,0.14094758122379814,6.8698660714285715,13.333333333333334,0.9190476190476189,9.070764337452868,0
15,0,7,1,0.59,3,0,11,583,518,0.89,6,8,6,0.8275862068965517,0.7641509433962265,1.974085647480791,0.09732785536788875,0.08932526413597741,0.12473482768555133,0.07142857142857144,0.07656791571382973,-0.17338573361857768,9.098881673881674,17.846153846153847,0.4358974358974358,10.48868152177312,1
14,1,7,1,0.5,5,1,10,388,321,0.83,5,8,2,0.7758620689655172,0.6460674157303371,1.8357516105756693,0.08874096790647369,0.09481814107009454,0.13872598113529042,0.0625,0.048745854727570245,-0.23102514071507918,8.470655559718061,15.466666666666665,0.5666666666666668,10.000274264704201,0
13,0,4,2,0.5,1,0,13,451,369,0.82,5,9,1,0.7804878048780488,0.652542372881356,1.7643322000587909,0.08982830727464283,0.08819980548641479,0.11635317936612968,0.06249999999999999,0.05600919841535533,-0.07630374451402766,8.35890376984127,16.4,0.5666666666666667,10.904091668565354,0
19,1,8,1,0.53,2,0,3,488,409,0.84,6,9,1,0.7567567567567568,0.6767337807606264,1.7577534949380489,0.0895172441798516,0.09512664061074873,0.1253876441896394,0.062499999999999986,0.07395404514225817,-0.24698494312955263,9.135442162004662,14.799999999999997,0.6,9.866447690596296,1
2,0,1,1,0.47,1,1,14,411,331,0.81,6,7,7,0.8,0.65375,1.7966730866064289,0.09489929284689361,0.09499091962754172,0.11994616005411321,0.0625,0.05765690321576504,-0.1071650715934244,8.285540674603176,14.666666666666668,0.6142857142857144,9.780646025726117,0
7,1,4,1,0.51,3,0,14,395,314,0.79,5,7,9,0.7878787878787878,0.7173295454545454,1.7628461151770658,0.1007207803787538,0.11470463297195585,0.1374883722928128,0.07142857142857142,0.07327863849512814,-0.282338737185529,8.435899814471243,15.23076923076923,0.46153846153846145,9.335919514258794,1
11,0,5,0,0.49,4,0,16,439,344,0.78,6,9,1,0.693069306930693,0.6102564102564103,1.589026915173973,0.08806961656513317,0.0965887053342918,0.12873750003899204,0.06666666666666665,0.06866977335255908,-0.1653034826953879,7.332679172679173,14.428571428571432,0.7637362637362637,9.215704735045065,0
9,1,1,1,0.4,7,1,10,274,199,0.73,4,8,3,0.7415730337078652,0.6600660066006601,1.7670091910745693,0.08795890451571756,0.10337201941012392,0.12174093665800742,0.0769230769230769,0.08122913159938641,-0.16410313677684865,7.545421245421247,14.833333333333334,0.5606060606060606,9.006183104820876,0
10,0,11,1,0.6,3,0,14,587,516,0.88,4,9,1,0.8,0.6777251184834123,1.9646228081748136,0.08239883279591409,0.0855632614302326,0.11908991540409283,0.0625,0.06033506323591824,-0.24307564663517303,9.164420995670996,18.0,0.45238095238095233,10.79628068881405,0
11,1,7,0,0.62,1,0,5,822,743,0.9,7,8,4,0.8617886178861789,0.7377690802348337,1.823959598491889,0.09934183840497103,0.11666301482481199,0.1382426316724098,0.07142857142857142,0.07482412692088553,-0.19937583558196295,9.289687693259124,18.92307692307692,0.37820512820512825,10.80229906607952,1
6,0,4,1,0.38,1,0,8,419,365,0.87,5,8,3,0.7130434782608696,0.6383720930232558,1.8128839989506103,0.09087419210877379,0.10125396172970254,0.12604916341195377,0.0625,0.061406917496883665,-0.12236430368760311,8.346611201298701,15.333333333333332,0.6380952380952379,10.537213672627292,0
9,1,3,0,0.41,2,0,11,411,353,0.86,6,7,6,0.7796610169491526,0.620137299771167,1.882732625313426,0.09219241725088004,0.10637994415772095,0.12658294229521874,0.06666666666666667,0.05851515259559902,-0.13387842911381798,8.375769230769231,16.857142857142858,0.5054945054945055,10.594351986686082,0
16,0,3,4,0.59,1,0,13,637,574,0.9,5,10,2,0.8,0.6841155234657039,1.863319530405836,0.0886257169284966,0.08448734892400707,0.14117043770847038,0.06250000000000001,0.0665268854959478,-0.2351540607795104,9.433583603896105,17.333333333333332,0.5285714285714285,11.216410248603342,1
12,1,4,1,0.41,4,0,13,380,326,0.86,6,7,3,0.7563025210084033,0.599128540305011,1.770612329505103,0.08367478223809516,0.09747329056714388,0.12459916843030758,0.06249999999999999,0.06243205639289198,-0.22483535218636927,8.465219155844155,15.866666666666665,0.6285714285714286,10.57182359815369,1
8,0,5,5,0.59,5,1,12,541,481,0.89,6,9,4,0.7971014492753623,0.6988255033557047,1.988027638675229,0.08437750503027217,0.098323233122732,0.11524779994440679,0.062499999999999986,0.0609157156354688,-0.11056237690099567,9.59476409007659,18.4,0.49047619047619057,11.408128749444586,0
22,1,8,0,0.63,1,0,4,717,650,0.91,6,10,1,0.8444444444444444,0.6975736568457539,1.869602794965095,0.09149744160581881,0.09650588081429394,0.13177999564213808,0.0625,0.05874673147195944,-0.16670179606851393,9.634300595238095,18.0,0.5238095238095237,11.291550864276838,1
6,0,4,4,0.37,1,0,11,409,332,0.81,6,7,4,0.7933884297520661,0.6635416666666667,1.8762735844302758,0.08703772112783471,0.09223568333237567,0.11235939314490978,0.06666666666666667,0.06528483572074015,-0.2230446040750434,8.936669996669997,17.285714285714285,0.49450549450549464,10.722195824172537,0
10,1,5,1,0.47,0,0,14,507,431,0.85,4,8,2,0.8392857142857143,0.7304250559284117,1.933809998920632,0.09995810976748881,0.10113607742268427,0.1124653739972841,0.07692307692307691,0.07953507980276676,-0.15261683258110675,8.804334554334556,18.666666666666668,0.33333333333333337,10.235962077138547,0
14,0,1,1,0.53,1,0,11,563,481,0.85,6,8,10,0.8345323741007195,0.7263071895424836,2.084751202021062,0.07565775442338887,0.07862279061539196,0.11277025660529363,0.06249999999999999,0.06875162827783962,0.027506369990370032,9.255155434842935,18.533333333333328,0.5333333333333333,11.167797757468016,0
13,1,6,1,0.52,3,0,17,453,396,0.87,5,6,15,0.7933884297520661,0.6122004357298475,1.8140608474723092,0.08616892823285587,0.08900968196911974,0.11155916882683439,0.0625,0.0566646249158546,-0.09421189410378371,8.472991071428572,16.133333333333333,0.6428571428571429,10.530570205284164,1
10,0,3,3,0.48,4,0,6,444,377,0.85,4,7,10,0.7777777777777778,0.6496350364963503,1.8382458837011377,0.08711649366621915,0.10457676925627078,0.12680707681802186,0.06666666666666667,0.068946197879304,-0.16742124097632685,7.864126984126985,15.428571428571427,0.5164835164835165,9.690834006961083,0
6,1,1,4,0.39,2,0,8,285,181,0.64,5,7,2,0.7126436781609196,0.5496575342465754,1.7909264476830713,0.0951548103288188,0.09270696502173295,0.13615232476314998,0.07142857142857142,0.07583255329278493,-0.30955432420130513,7.3228458049886616,13.384615384615387,0.6666666666666666,9.095636059846585,1
10,0,5,4,0.61,4,1,23,539,446,0.83,6,9,2,0.8253968253968254,0.6787762906309751,1.9430410537817417,0.08929114305753957,0.09532646008576029,0.10314030099426819,0.06666666666666667,0.06824869537063111,-0.11567508064961518,8.778624338624338,17.999999999999996,0.47252747252747246,10.81995296211543,0
16,1,5,6,0.55,2,0,14,482,400,0.83,4,7,12,0.8141592920353983,0.6628959276018099,1.871130106462827,0.09381836588029191,0.10398018325276102,0.14293059283878612,0.07142857142857142,0.06178107969734434,-0.2097359699518339,8.646750669964954,17.384615384615387,0.44871794871794873,10.273920373572077,0
2,0,0,1,0.45,7,1,5,416,333,0.8,7,6,6,0.673469387755102,0.5676100628930818,1.579631979156151,0.10023266939392692,0.10170476462332817,0.12977028498319254,0.06249999999999999,0.052822883462593756,-0.14217533842756921,6.945501893939394,13.066666666666666,0.842857142857143,9.513777466127763,0
12,1,7,2,0.44,2,0,10,409,359,0.88,5,7,5,0.7256637168141593,0.5655555555555556,1.6371828196709366,0.08963894274731257,0.0915186452195307,0.13975820358721627,0.0625,0.052139709733600825,-0.21307518776921408,8.349995837495836,15.066666666666666,0.6666666666666669,10.32293159561382,0
